path,file,split,sr_hz,label,size_code,load,rpm,clock_pos,csv_path
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0014/[email],[email],48kHz_DE_data,48000,OR,014,0,1796,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0014/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0014/[email],[email],48kHz_DE_data,48000,OR,014,1,1772,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0014/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0014/[email],[email],48kHz_DE_data,48000,OR,014,2,1749,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0014/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0014/[email],[email],48kHz_DE_data,48000,OR,014,3,1723,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0014/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0021/[email],[email],48kHz_DE_data,48000,OR,021,0,1796,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0021/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0021/[email],[email],48kHz_DE_data,48000,OR,021,1,1771,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0021/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0021/[email],[email],48kHz_DE_data,48000,OR,021,2,1747,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0021/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0021/[email],[email],48kHz_DE_data,48000,OR,021,3,1719,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0021/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0007/[email],[email],48kHz_DE_data,48000,OR,007,0,1796,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0007/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0007/[email],[email],48kHz_DE_data,48000,OR,007,1,1774,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0007/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0007/[email],[email],48kHz_DE_data,48000,OR,007,2,1750,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0007/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Centered/0007/[email],[email],48kHz_DE_data,48000,OR,007,3,1725,6.0,第1问/0csv无处理/48kHz_DE_data/OR/Centered/0007/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Opposite/0021/[email],[email],48kHz_DE_data,48000,OR,021,0,1796,12.0,第1问/0csv无处理/48kHz_DE_data/OR/Opposite/0021/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Opposite/0021/[email],[email],48kHz_DE_data,48000,OR,021,1,1771,12.0,第1问/0csv无处理/48kHz_DE_data/OR/Opposite/0021/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Opposite/0021/[email],[email],48kHz_DE_data,48000,OR,021,2,1746,12.0,第1问/0csv无处理/48kHz_DE_data/OR/Opposite/0021/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Opposite/0021/[email],[email],48kHz_DE_data,48000,OR,021,3,1718,12.0,第1问/0csv无处理/48kHz_DE_data/OR/Opposite/0021/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Opposite/0007/[email],[email],48kHz_DE_data,48000,OR,007,0,1796,12.0,第1问/0csv无处理/48kHz_DE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Opposite/0007/[email],[email],48kHz_DE_data,48000,OR,007,1,1772,12.0,第1问/0csv无处理/48kHz_DE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Opposite/0007/[email],[email],48kHz_DE_data,48000,OR,007,2,1749,12.0,第1问/0csv无处理/48kHz_DE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/48kHz_DE_data/OR/Opposite/0007/[email],[email],48kHz_DE_data,48000,OR,007,3,1723,12.0,第1问/0csv无处理/48kHz_DE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/12kHz_DE_data/IR/0007/IR007_0.mat,IR007_0.mat,12kHz_DE_data,12000,IR,007,0,1797,,第1问/0csv无处理/12kHz_DE_data/IR/0007/IR007_0.csv
0数据集/源域数据集/12kHz_DE_data/IR/0007/IR007_1.mat,IR007_1.mat,12kHz_DE_data,12000,IR,007,1,1772,,第1问/0csv无处理/12kHz_DE_data/IR/0007/IR007_1.csv
0数据集/源域数据集/12kHz_DE_data/IR/0007/IR007_2.mat,IR007_2.mat,12kHz_DE_data,12000,IR,007,2,1748,,第1问/0csv无处理/12kHz_DE_data/IR/0007/IR007_2.csv
0数据集/源域数据集/12kHz_DE_data/IR/0007/IR007_3.mat,IR007_3.mat,12kHz_DE_data,12000,IR,007,3,1721,,第1问/0csv无处理/12kHz_DE_data/IR/0007/IR007_3.csv
0数据集/源域数据集/12kHz_DE_data/IR/0014/IR014_0.mat,IR014_0.mat,12kHz_DE_data,12000,IR,014,0,1796,,第1问/0csv无处理/12kHz_DE_data/IR/0014/IR014_0.csv
0数据集/源域数据集/12kHz_DE_data/IR/0014/IR014_1.mat,IR014_1.mat,12kHz_DE_data,12000,IR,014,1,1774,,第1问/0csv无处理/12kHz_DE_data/IR/0014/IR014_1.csv
0数据集/源域数据集/12kHz_DE_data/IR/0014/IR014_2.mat,IR014_2.mat,12kHz_DE_data,12000,IR,014,2,1752,,第1问/0csv无处理/12kHz_DE_data/IR/0014/IR014_2.csv
0数据集/源域数据集/12kHz_DE_data/IR/0014/IR014_3.mat,IR014_3.mat,12kHz_DE_data,12000,IR,014,3,1728,,第1问/0csv无处理/12kHz_DE_data/IR/0014/IR014_3.csv
0数据集/源域数据集/12kHz_DE_data/IR/0021/IR021_0.mat,IR021_0.mat,12kHz_DE_data,12000,IR,021,0,1797,,第1问/0csv无处理/12kHz_DE_data/IR/0021/IR021_0.csv
0数据集/源域数据集/12kHz_DE_data/IR/0021/IR021_1.mat,IR021_1.mat,12kHz_DE_data,12000,IR,021,1,1774,,第1问/0csv无处理/12kHz_DE_data/IR/0021/IR021_1.csv
0数据集/源域数据集/12kHz_DE_data/IR/0021/IR021_2.mat,IR021_2.mat,12kHz_DE_data,12000,IR,021,2,1752,,第1问/0csv无处理/12kHz_DE_data/IR/0021/IR021_2.csv
0数据集/源域数据集/12kHz_DE_data/IR/0021/IR021_3.mat,IR021_3.mat,12kHz_DE_data,12000,IR,021,3,1728,,第1问/0csv无处理/12kHz_DE_data/IR/0021/IR021_3.csv
0数据集/源域数据集/12kHz_DE_data/IR/0028/IR028_0_(1797rpm).mat,IR028_0_(1797rpm).mat,12kHz_DE_data,12000,IR,028,0,1797,,第1问/0csv无处理/12kHz_DE_data/IR/0028/IR028_0_(1797rpm).csv
0数据集/源域数据集/12kHz_DE_data/IR/0028/IR028_1_(1772rpm).mat,IR028_1_(1772rpm).mat,12kHz_DE_data,12000,IR,028,1,1772,,第1问/0csv无处理/12kHz_DE_data/IR/0028/IR028_1_(1772rpm).csv
0数据集/源域数据集/12kHz_DE_data/IR/0028/IR028_2_(1750rpm).mat,IR028_2_(1750rpm).mat,12kHz_DE_data,12000,IR,028,2,1750,,第1问/0csv无处理/12kHz_DE_data/IR/0028/IR028_2_(1750rpm).csv
0数据集/源域数据集/12kHz_DE_data/IR/0028/IR028_3_(1730rpm).mat,IR028_3_(1730rpm).mat,12kHz_DE_data,12000,IR,028,3,1730,,第1问/0csv无处理/12kHz_DE_data/IR/0028/IR028_3_(1730rpm).csv
0数据集/源域数据集/12kHz_DE_data/OR/Orthogonal/0007/[email],[email],12kHz_DE_data,12000,OR,007,0,1797,3.0,第1问/0csv无处理/12kHz_DE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Orthogonal/0007/[email],[email],12kHz_DE_data,12000,OR,007,1,1774,3.0,第1问/0csv无处理/12kHz_DE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Orthogonal/0007/[email],[email],12kHz_DE_data,12000,OR,007,2,1751,3.0,第1问/0csv无处理/12kHz_DE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Orthogonal/0007/[email],[email],12kHz_DE_data,12000,OR,007,3,1725,3.0,第1问/0csv无处理/12kHz_DE_data/OR/Orthogonal/0007/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Orthogonal/0021/[email],[email],12kHz_DE_data,12000,OR,021,0,1796,3.0,第1问/0csv无处理/12kHz_DE_data/OR/Orthogonal/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Orthogonal/0021/[email],[email],12kHz_DE_data,12000,OR,021,1,1771,3.0,第1问/0csv无处理/12kHz_DE_data/OR/Orthogonal/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Orthogonal/0021/[email],[email],12kHz_DE_data,12000,OR,021,2,1747,3.0,第1问/0csv无处理/12kHz_DE_data/OR/Orthogonal/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Orthogonal/0021/[email],[email],12kHz_DE_data,12000,OR,021,3,1719,3.0,第1问/0csv无处理/12kHz_DE_data/OR/Orthogonal/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0014/[email],[email],12kHz_DE_data,12000,OR,014,0,1796,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0014/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0014/[email],[email],12kHz_DE_data,12000,OR,014,1,1772,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0014/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0014/[email],[email],12kHz_DE_data,12000,OR,014,2,1749,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0014/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0014/[email],[email],12kHz_DE_data,12000,OR,014,3,1723,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0014/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0021/[email],[email],12kHz_DE_data,12000,OR,021,0,1796,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0021/[email],[email],12kHz_DE_data,12000,OR,021,1,1771,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0021/[email],[email],12kHz_DE_data,12000,OR,021,2,1748,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0021/[email],[email],12kHz_DE_data,12000,OR,021,3,1721,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0007/[email],[email],12kHz_DE_data,12000,OR,007,0,1796,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0007/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0007/[email],[email],12kHz_DE_data,12000,OR,007,1,1773,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0007/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0007/[email],[email],12kHz_DE_data,12000,OR,007,2,1750,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0007/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Centered/0007/[email],[email],12kHz_DE_data,12000,OR,007,3,1725,6.0,第1问/0csv无处理/12kHz_DE_data/OR/Centered/0007/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Opposite/0021/[email],[email],12kHz_DE_data,12000,OR,021,0,1796,12.0,第1问/0csv无处理/12kHz_DE_data/OR/Opposite/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Opposite/0021/[email],[email],12kHz_DE_data,12000,OR,021,1,1771,12.0,第1问/0csv无处理/12kHz_DE_data/OR/Opposite/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Opposite/0021/[email],[email],12kHz_DE_data,12000,OR,021,2,1746,12.0,第1问/0csv无处理/12kHz_DE_data/OR/Opposite/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Opposite/0021/[email],[email],12kHz_DE_data,12000,OR,021,3,1718,12.0,第1问/0csv无处理/12kHz_DE_data/OR/Opposite/0021/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Opposite/0007/[email],[email],12kHz_DE_data,12000,OR,007,0,1797,12.0,第1问/0csv无处理/12kHz_DE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Opposite/0007/[email],[email],12kHz_DE_data,12000,OR,007,1,1773,12.0,第1问/0csv无处理/12kHz_DE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Opposite/0007/[email],[email],12kHz_DE_data,12000,OR,007,2,1750,12.0,第1问/0csv无处理/12kHz_DE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/12kHz_DE_data/OR/Opposite/0007/[email],[email],12kHz_DE_data,12000,OR,007,3,1724,12.0,第1问/0csv无处理/12kHz_DE_data/OR/Opposite/0007/[email]
0数据集/源域数据集/12kHz_DE_data/B/0021/B021_0.mat,B021_0.mat,12kHz_DE_data,12000,B,021,0,1796,,第1问/0csv无处理/12kHz_DE_data/B/0021/B021_0.csv
0数据集/源域数据集/12kHz_DE_data/B/0021/B021_1.mat,B021_1.mat,12kHz_DE_data,12000,B,021,1,1774,,第1问/0csv无处理/12kHz_DE_data/B/0021/B021_1.csv
0数据集/源域数据集/12kHz_DE_data/B/0021/B021_2.mat,B021_2.mat,12kHz_DE_data,12000,B,021,2,1754,,第1问/0csv无处理/12kHz_DE_data/B/0021/B021_2.csv
0数据集/源域数据集/12kHz_DE_data/B/0021/B021_3.mat,B021_3.mat,12kHz_DE_data,12000,B,021,3,1729,,第1问/0csv无处理/12kHz_DE_data/B/0021/B021_3.csv
0数据集/源域数据集/12kHz_DE_data/B/0028/B028_0_(1797rpm).mat,B028_0_(1797rpm).mat,12kHz_DE_data,12000,B,028,0,1797,,第1问/0csv无处理/12kHz_DE_data/B/0028/B028_0_(1797rpm).csv
0数据集/源域数据集/12kHz_DE_data/B/0028/B028_1_(1772rpm).mat,B028_1_(1772rpm).mat,12kHz_DE_data,12000,B,028,1,1772,,第1问/0csv无处理/12kHz_DE_data/B/0028/B028_1_(1772rpm).csv
0数据集/源域数据集/12kHz_DE_data/B/0028/B028_2_(1750rpm).mat,B028_2_(1750rpm).mat,12kHz_DE_data,12000,B,028,2,1750,,第1问/0csv无处理/12kHz_DE_data/B/0028/B028_2_(1750rpm).csv
0数据集/源域数据集/12kHz_DE_data/B/0028/B028_3_(1730rpm).mat,B028_3_(1730rpm).mat,12kHz_DE_data,12000,B,028,3,1730,,第1问/0csv无处理/12kHz_DE_data/B/0028/B028_3_(1730rpm).csv
0数据集/源域数据集/12kHz_DE_data/B/0007/B007_0.mat,B007_0.mat,12kHz_DE_data,12000,B,007,0,1796,,第1问/0csv无处理/12kHz_DE_data/B/0007/B007_0.csv
0数据集/源域数据集/12kHz_DE_data/B/0007/B007_1.mat,B007_1.mat,12kHz_DE_data,12000,B,007,1,1772,,第1问/0csv无处理/12kHz_DE_data/B/0007/B007_1.csv
0数据集/源域数据集/12kHz_DE_data/B/0007/B007_2.mat,B007_2.mat,12kHz_DE_data,12000,B,007,2,1748,,第1问/0csv无处理/12kHz_DE_data/B/0007/B007_2.csv
0数据集/源域数据集/12kHz_DE_data/B/0007/B007_3.mat,B007_3.mat,12kHz_DE_data,12000,B,007,3,1722,,第1问/0csv无处理/12kHz_DE_data/B/0007/B007_3.csv
0数据集/源域数据集/12kHz_DE_data/B/0014/B014_0.mat,B014_0.mat,12kHz_DE_data,12000,B,014,0,1796,,第1问/0csv无处理/12kHz_DE_data/B/0014/B014_0.csv
0数据集/源域数据集/12kHz_DE_data/B/0014/B014_1.mat,B014_1.mat,12kHz_DE_data,12000,B,014,1,1772,,第1问/0csv无处理/12kHz_DE_data/B/0014/B014_1.csv
0数据集/源域数据集/12kHz_DE_data/B/0014/B014_2.mat,B014_2.mat,12kHz_DE_data,12000,B,014,2,1749,,第1问/0csv无处理/12kHz_DE_data/B/0014/B014_2.csv
0数据集/源域数据集/12kHz_DE_data/B/0014/B014_3.mat,B014_3.mat,12kHz_DE_data,12000,B,014,3,1724,,第1问/0csv无处理/12kHz_DE_data/B/0014/B014_3.csv
