csv_path,发生点,赫兹,故障类,尺寸,负载,转速,采样点
../第3问_CNN/cleaned/48kHz_Normal_data/N_0.csv,Normal,48000,N,,0.0,1796,
../第3问_CNN/cleaned/48kHz_Normal_data/N_1_(1772rpm).csv,Normal,48000,N,,1.0,1772,
../第3问_CNN/cleaned/48kHz_Normal_data/N_2_(1750rpm).csv,Normal,48000,N,,2.0,1750,
../第3问_CNN/cleaned/48kHz_Normal_data/N_3.csv,Normal,48000,N,,3.0,1725,
../第3问_CNN/cleaned/目标域/A.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/B.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/C.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/D.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/E.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/F.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/G.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/H.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/I.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/J.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/K.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/L.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/M.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/N.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/O.csv,,32000,,,,600,
../第3问_CNN/cleaned/目标域/P.csv,,32000,,,,600,
../第3问_CNN/cleaned/12kHz_DE_data/B/0007/B007_0.csv,FE,12000,B,0.007,0.0,1798,
../第3问_CNN/cleaned/12kHz_DE_data/B/0007/B007_1.csv,FE,12000,B,0.007,1.0,1777,
../第3问_CNN/cleaned/12kHz_DE_data/B/0007/B007_2.csv,FE,12000,B,0.007,2.0,1755,
../第3问_CNN/cleaned/12kHz_DE_data/B/0007/B007_3.csv,FE,12000,B,0.007,3.0,1732,
../第3问_CNN/cleaned/12kHz_DE_data/B/0014/B014_0.csv,FE,12000,B,0.014,0.0,1796,
../第3问_CNN/cleaned/12kHz_DE_data/B/0014/B014_1.csv,FE,12000,B,0.014,1.0,1775,
../第3问_CNN/cleaned/12kHz_DE_data/B/0014/B014_2.csv,FE,12000,B,0.014,2.0,1755,
../第3问_CNN/cleaned/12kHz_DE_data/B/0014/B014_3.csv,FE,12000,B,0.014,3.0,1732,
../第3问_CNN/cleaned/12kHz_DE_data/B/0021/B021_0.csv,FE,12000,B,0.021,0.0,1796,
../第3问_CNN/cleaned/12kHz_DE_data/B/0021/B021_1.csv,FE,12000,B,0.021,1.0,1775,
../第3问_CNN/cleaned/12kHz_DE_data/B/0021/B021_2.csv,FE,12000,B,0.021,2.0,1756,
../第3问_CNN/cleaned/12kHz_DE_data/B/0021/B021_3.csv,FE,12000,B,0.021,3.0,1734,
../第3问_CNN/cleaned/12kHz_DE_data/B/0028/B028_0_(1797rpm).csv,DE,12000,B,0.028,0.0,1797,
../第3问_CNN/cleaned/12kHz_DE_data/B/0028/B028_1_(1772rpm).csv,DE,12000,B,0.028,1.0,1772,
../第3问_CNN/cleaned/12kHz_DE_data/B/0028/B028_2_(1750rpm).csv,DE,12000,B,0.028,2.0,1750,
../第3问_CNN/cleaned/12kHz_DE_data/B/0028/B028_3_(1730rpm).csv,DE,12000,B,0.028,3.0,1730,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0007/IR007_0.csv,FE,12000,IR,0.007,0.0,1796,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0007/IR007_1.csv,FE,12000,IR,0.007,1.0,1772,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0007/IR007_2.csv,FE,12000,IR,0.007,2.0,1755,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0007/IR007_3.csv,FE,12000,IR,0.007,3.0,1732,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0014/IR014_0.csv,FE,12000,IR,0.014,0.0,1796,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0014/IR014_1.csv,FE,12000,IR,0.014,1.0,1775,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0014/IR014_2.csv,FE,12000,IR,0.014,2.0,1755,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0014/IR014_3.csv,FE,12000,IR,0.014,3.0,1733,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0021/IR021_0.csv,FE,12000,IR,0.021,0.0,1796,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0021/IR021_1.csv,FE,12000,IR,0.021,1.0,1776,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0021/IR021_2.csv,FE,12000,IR,0.021,2.0,1758,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0021/IR021_3.csv,FE,12000,IR,0.021,3.0,1737,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0028/IR028_0_(1797rpm).csv,DE,12000,IR,0.028,0.0,1797,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0028/IR028_1_(1772rpm).csv,DE,12000,IR,0.028,1.0,1772,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0028/IR028_2_(1750rpm).csv,DE,12000,IR,0.028,2.0,1750,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0028/IR028_3_(1730rpm).csv,DE,12000,IR,0.028,3.0,1730,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,0.0,1797,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,1.0,1776,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,2.0,1756,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,3.0,1733,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0014/[email],FE,12000,OR,0.014,0.0,1797,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0014/[email],DE,48000,OR,0.014,1.0,1772,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0014/[email],DE,48000,OR,0.014,2.0,1749,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0014/[email],DE,48000,OR,0.014,3.0,1723,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0021/[email],FE,12000,OR,0.021,0.0,1797,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0021/[email],DE,48000,OR,0.021,1.0,1771,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0021/[email],DE,48000,OR,0.021,2.0,1747,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0021/[email],DE,48000,OR,0.021,3.0,1719,6.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,0.0,1797,12.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,1.0,1775,12.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,2.0,1755,12.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,3.0,1733,12.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0021/[email],DE,48000,OR,0.021,0.0,1796,12.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0021/[email],DE,48000,OR,0.021,1.0,1771,12.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0021/[email],DE,48000,OR,0.021,2.0,1746,12.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0021/[email],DE,48000,OR,0.021,3.0,1718,12.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,0.0,1797,3.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,1.0,1776,3.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,2.0,1755,3.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,3.0,1733,3.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0021/[email],DE,48000,OR,0.021,0.0,1796,3.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0021/[email],FE,12000,OR,0.021,1.0,1773,3.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0021/[email],FE,12000,OR,0.021,2.0,1751,3.0
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0021/[email],FE,12000,OR,0.021,3.0,1728,3.0
../第3问_CNN/cleaned/12kHz_FE_data/B/0007/B007_0.csv,FE,12000,B,0.007,0.0,1798,
../第3问_CNN/cleaned/12kHz_FE_data/B/0007/B007_1.csv,FE,12000,B,0.007,1.0,1777,
../第3问_CNN/cleaned/12kHz_FE_data/B/0007/B007_2.csv,FE,12000,B,0.007,2.0,1755,
../第3问_CNN/cleaned/12kHz_FE_data/B/0007/B007_3.csv,FE,12000,B,0.007,3.0,1732,
../第3问_CNN/cleaned/12kHz_FE_data/B/0014/B014_0.csv,FE,12000,B,0.014,0.0,1796,
../第3问_CNN/cleaned/12kHz_FE_data/B/0014/B014_1.csv,FE,12000,B,0.014,1.0,1775,
../第3问_CNN/cleaned/12kHz_FE_data/B/0014/B014_2.csv,FE,12000,B,0.014,2.0,1755,
../第3问_CNN/cleaned/12kHz_FE_data/B/0014/B014_3.csv,FE,12000,B,0.014,3.0,1732,
../第3问_CNN/cleaned/12kHz_FE_data/B/0021/B021_0.csv,FE,12000,B,0.021,0.0,1796,
../第3问_CNN/cleaned/12kHz_FE_data/B/0021/B021_1.csv,FE,12000,B,0.021,1.0,1775,
../第3问_CNN/cleaned/12kHz_FE_data/B/0021/B021_2.csv,FE,12000,B,0.021,2.0,1756,
../第3问_CNN/cleaned/12kHz_FE_data/B/0021/B021_3.csv,FE,12000,B,0.021,3.0,1734,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0007/IR007_0.csv,FE,12000,IR,0.007,0.0,1796,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0007/IR007_1.csv,FE,12000,IR,0.007,1.0,1772,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0007/IR007_2.csv,FE,12000,IR,0.007,2.0,1755,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0007/IR007_3.csv,FE,12000,IR,0.007,3.0,1732,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0014/IR014_0.csv,FE,12000,IR,0.014,0.0,1796,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0014/IR014_1.csv,FE,12000,IR,0.014,1.0,1775,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0014/IR014_2.csv,FE,12000,IR,0.014,2.0,1755,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0014/IR014_3.csv,FE,12000,IR,0.014,3.0,1733,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0021/IR021_0.csv,FE,12000,IR,0.021,0.0,1796,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0021/IR021_1.csv,FE,12000,IR,0.021,1.0,1776,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0021/IR021_2.csv,FE,12000,IR,0.021,2.0,1758,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0021/IR021_3.csv,FE,12000,IR,0.021,3.0,1737,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,0.0,1797,6.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,1.0,1776,6.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,2.0,1756,6.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,3.0,1733,6.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0014/[email],FE,12000,OR,0.014,0.0,1797,6.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0021/[email],FE,12000,OR,0.021,0.0,1797,6.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,0.0,1797,12.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,1.0,1775,12.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,2.0,1755,12.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,3.0,1733,12.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,0.0,1797,3.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,1.0,1776,3.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,2.0,1755,3.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,3.0,1733,3.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0014/[email],FE,12000,OR,0.014,0.0,1796,3.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0014/[email],FE,12000,OR,0.014,1.0,1774,3.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0014/[email],FE,12000,OR,0.014,2.0,1752,3.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0014/[email],FE,12000,OR,0.014,3.0,1728,3.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0021/[email],FE,12000,OR,0.021,1.0,1773,3.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0021/[email],FE,12000,OR,0.021,2.0,1751,3.0
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0021/[email],FE,12000,OR,0.021,3.0,1728,3.0
../第3问_CNN/cleaned/48kHz_DE_data/B/0007/B007_0.csv,FE,12000,B,0.007,0.0,1798,
../第3问_CNN/cleaned/48kHz_DE_data/B/0007/B007_1.csv,FE,12000,B,0.007,1.0,1777,
../第3问_CNN/cleaned/48kHz_DE_data/B/0007/B007_2.csv,FE,12000,B,0.007,2.0,1755,
../第3问_CNN/cleaned/48kHz_DE_data/B/0007/B007_3.csv,FE,12000,B,0.007,3.0,1732,
../第3问_CNN/cleaned/48kHz_DE_data/B/0014/B014_0.csv,FE,12000,B,0.014,0.0,1796,
../第3问_CNN/cleaned/48kHz_DE_data/B/0014/B014_1.csv,FE,12000,B,0.014,1.0,1775,
../第3问_CNN/cleaned/48kHz_DE_data/B/0014/B014_2.csv,FE,12000,B,0.014,2.0,1755,
../第3问_CNN/cleaned/48kHz_DE_data/B/0014/B014_3.csv,FE,12000,B,0.014,3.0,1732,
../第3问_CNN/cleaned/48kHz_DE_data/B/0021/B021_0.csv,FE,12000,B,0.021,0.0,1796,
../第3问_CNN/cleaned/48kHz_DE_data/B/0021/B021_1.csv,FE,12000,B,0.021,1.0,1775,
../第3问_CNN/cleaned/48kHz_DE_data/B/0021/B021_2.csv,FE,12000,B,0.021,2.0,1756,
../第3问_CNN/cleaned/48kHz_DE_data/B/0021/B021_3.csv,FE,12000,B,0.021,3.0,1734,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0007/IR007_0.csv,FE,12000,IR,0.007,0.0,1796,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0007/IR007_1.csv,FE,12000,IR,0.007,1.0,1772,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0007/IR007_2.csv,FE,12000,IR,0.007,2.0,1755,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0007/IR007_3.csv,FE,12000,IR,0.007,3.0,1732,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0014/IR014_0.csv,FE,12000,IR,0.014,0.0,1796,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0014/IR014_1.csv,FE,12000,IR,0.014,1.0,1775,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0014/IR014_2.csv,FE,12000,IR,0.014,2.0,1755,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0014/IR014_3.csv,FE,12000,IR,0.014,3.0,1733,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0021/IR021_0.csv,FE,12000,IR,0.021,0.0,1796,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0021/IR021_1.csv,FE,12000,IR,0.021,1.0,1776,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0021/IR021_2.csv,FE,12000,IR,0.021,2.0,1758,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0021/IR021_3.csv,FE,12000,IR,0.021,3.0,1737,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,0.0,1797,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,1.0,1776,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,2.0,1756,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0007/[email],FE,12000,OR,0.007,3.0,1733,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0014/[email],FE,12000,OR,0.014,0.0,1797,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0014/[email],DE,48000,OR,0.014,1.0,1772,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0014/[email],DE,48000,OR,0.014,2.0,1749,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0014/[email],DE,48000,OR,0.014,3.0,1723,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0021/[email],FE,12000,OR,0.021,0.0,1797,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0021/[email],DE,48000,OR,0.021,1.0,1771,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0021/[email],DE,48000,OR,0.021,2.0,1747,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0021/[email],DE,48000,OR,0.021,3.0,1719,6.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,0.0,1797,12.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,1.0,1775,12.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,2.0,1755,12.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0007/[email],FE,12000,OR,0.007,3.0,1733,12.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0021/[email],DE,48000,OR,0.021,0.0,1796,12.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0021/[email],DE,48000,OR,0.021,1.0,1771,12.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0021/[email],DE,48000,OR,0.021,2.0,1746,12.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0021/[email],DE,48000,OR,0.021,3.0,1718,12.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,0.0,1797,3.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,1.0,1776,3.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,2.0,1755,3.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0007/[email],FE,12000,OR,0.007,3.0,1733,3.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0021/[email],DE,48000,OR,0.021,0.0,1796,3.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0021/[email],FE,12000,OR,0.021,1.0,1773,3.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0021/[email],FE,12000,OR,0.021,2.0,1751,3.0
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0021/[email],FE,12000,OR,0.021,3.0,1728,3.0
