csv_path,ok,n_rev_total,n_seg,ppr,revs_per_seg,reason
../第3问_CNN/cleaned/48kHz_Normal_data/N_0.csv,1,152.0,29.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_Normal_data/N_1_(1772rpm).csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_Normal_data/N_2_(1750rpm).csv,1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_Normal_data/N_3.csv,1,229.0,44.0,360.0,10.0,
../第3问_CNN/cleaned/目标域/A.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/B.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/C.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/D.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/E.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/F.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/G.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/H.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/I.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/J.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/K.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/L.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/M.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/N.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/O.csv,0,,,,,no_channel
../第3问_CNN/cleaned/目标域/P.csv,0,,,,,no_channel
../第3问_CNN/cleaned/12kHz_DE_data/B/0007/B007_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0007/B007_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0007/B007_2.csv,1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0007/B007_3.csv,1,230.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0014/B014_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0014/B014_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0014/B014_2.csv,1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0014/B014_3.csv,1,230.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0021/B021_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0021/B021_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0021/B021_2.csv,1,234.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0021/B021_3.csv,1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0028/B028_0_(1797rpm).csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0028/B028_1_(1772rpm).csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0028/B028_2_(1750rpm).csv,1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/B/0028/B028_3_(1730rpm).csv,1,230.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0007/IR007_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0007/IR007_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0007/IR007_2.csv,1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0007/IR007_3.csv,1,230.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0014/IR014_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0014/IR014_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0014/IR014_2.csv,1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0014/IR014_3.csv,1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0021/IR021_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0021/IR021_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0021/IR021_2.csv,1,234.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0021/IR021_3.csv,1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0028/IR028_0_(1797rpm).csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0028/IR028_1_(1772rpm).csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0028/IR028_2_(1750rpm).csv,1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/IR/0028/IR028_3_(1730rpm).csv,1,230.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0007/[email],1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0007/[email],1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0007/[email],1,234.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0007/[email],1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0014/[email],1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0014/[email],1,59.0,10.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0014/[email],1,58.0,10.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0014/[email],1,57.0,10.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0021/[email],1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0021/[email],1,59.0,10.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0021/[email],1,58.0,10.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Centered/0021/[email],1,57.0,10.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0007/[email],1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0007/[email],1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0007/[email],1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0007/[email],1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0021/[email],1,59.0,10.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0021/[email],1,59.0,10.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0021/[email],1,58.0,10.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Opposite/0021/[email],1,57.0,10.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0007/[email],1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0007/[email],1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0007/[email],1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0007/[email],1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0021/[email],1,59.0,10.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0021/[email],1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0021/[email],1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_DE_data/OR/Orthogonal/0021/[email],1,230.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0007/B007_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0007/B007_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0007/B007_2.csv,1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0007/B007_3.csv,1,230.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0014/B014_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0014/B014_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0014/B014_2.csv,1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0014/B014_3.csv,1,230.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0021/B021_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0021/B021_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0021/B021_2.csv,1,234.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/B/0021/B021_3.csv,1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0007/IR007_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0007/IR007_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0007/IR007_2.csv,1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0007/IR007_3.csv,1,230.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0014/IR014_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0014/IR014_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0014/IR014_2.csv,1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0014/IR014_3.csv,1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0021/IR021_0.csv,1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0021/IR021_1.csv,1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0021/IR021_2.csv,1,234.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/IR/0021/IR021_3.csv,1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0007/[email],1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0007/[email],1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0007/[email],1,234.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0007/[email],1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0014/[email],1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Centered/0021/[email],1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Opposite/0007/[email],1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Opposite/0007/[email],1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Opposite/0007/[email],1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Opposite/0007/[email],1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0007/[email],1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0007/[email],1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0007/[email],1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0007/[email],1,231.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0014/[email],1,239.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0014/[email],1,298.0,58.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0014/[email],1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0014/[email],1,230.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0021/[email],1,236.0,46.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0021/[email],1,233.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/12kHz_FE_data/OR/Orthogonal/0021/[email],1,230.0,45.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0007/B007_0.csv,1,479.0,94.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0007/B007_1.csv,1,473.0,93.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0007/B007_2.csv,1,467.0,92.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0007/B007_3.csv,1,461.0,91.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0014/B014_0.csv,1,478.0,94.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0014/B014_1.csv,1,473.0,93.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0014/B014_2.csv,1,467.0,92.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0014/B014_3.csv,1,461.0,91.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0021/B021_0.csv,1,478.0,94.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0021/B021_1.csv,1,473.0,93.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0021/B021_2.csv,1,468.0,92.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/B/0021/B021_3.csv,1,462.0,91.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0007/IR007_0.csv,1,478.0,94.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0007/IR007_1.csv,1,472.0,93.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0007/IR007_2.csv,1,467.0,92.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0007/IR007_3.csv,1,461.0,91.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0014/IR014_0.csv,1,159.0,30.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0014/IR014_1.csv,1,473.0,93.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0014/IR014_2.csv,1,467.0,92.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0014/IR014_3.csv,1,462.0,91.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0021/IR021_0.csv,1,478.0,94.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0021/IR021_1.csv,1,473.0,93.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0021/IR021_2.csv,1,468.0,92.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/IR/0021/IR021_3.csv,1,463.0,91.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0007/[email],1,479.0,94.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0007/[email],1,473.0,93.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0007/[email],1,468.0,92.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0007/[email],1,462.0,91.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0014/[email],1,479.0,94.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0014/[email],1,118.0,22.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0014/[email],1,116.0,22.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0014/[email],1,114.0,21.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0021/[email],1,479.0,94.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0021/[email],1,118.0,22.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0021/[email],1,116.0,22.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Centered/0021/[email],1,114.0,21.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0007/[email],1,324.0,63.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0007/[email],1,473.0,93.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0007/[email],1,467.0,92.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0007/[email],1,462.0,91.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0021/[email],1,81.0,15.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0021/[email],1,118.0,22.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0021/[email],1,116.0,22.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Opposite/0021/[email],1,114.0,21.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0007/[email],1,310.0,61.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0007/[email],1,473.0,93.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0007/[email],1,467.0,92.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0007/[email],1,462.0,91.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0021/[email],1,80.0,15.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0021/[email],1,472.0,93.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0021/[email],1,466.0,92.0,360.0,10.0,
../第3问_CNN/cleaned/48kHz_DE_data/OR/Orthogonal/0021/[email],1,460.0,91.0,360.0,10.0,
